RoleId,RoleName,RoleDescription,Severity,Notes
"a7264617-510b-434b-a828-9731dc254ea7","Storage File Data SMB Share Elevated Contributor","Allows for read, write, delete and modify NTFS permission access in Azure Storage file shares over SMB",,
"aba4ae5f-2193-4029-9191-0cb91df5e314","Storage File Data SMB Share Reader","Allows for read access to Azure File Share over SMB",,
"974c5e8b-45b9-4653-ba55-5f855dd0fb88","Storage Queue Data Contributor","Allows for read, write, and delete access to Azure Storage queues and queue messages",,
"8a0f0c08-91a1-4084-bc3d-661d67233fed","Storage Queue Data Message Processor","Allows for peek, receive, and delete access to Azure Storage queue messages",,
"c6a89b2d-59bc-44d0-9896-0f6e12d7b80a","Storage Queue Data Message Sender","Allows for sending of Azure Storage queue messages",,
"19e7f393-937e-4f77-808e-94535e297925","Storage Queue Data Reader","Allows for read access to Azure Storage queues and queue messages",,
"0a9a7e1f-b9d0-4cc4-a60d-0319b160aaa3","Storage Table Data Contributor","Allows for read, write and delete access to Azure Storage tables and entities",,
"76199698-9eea-4c19-bc75-cec21354c6b6","Storage Table Data Reader","Allows for read access to Azure Storage tables and entities",,
"1ec5b3c1-b17e-4e25-8312-2acb3c3c5abf","Stream Analytics Query Tester","Lets you perform query testing without creating a stream analytics job first",,
"cfd33db0-3dd1-45e3-aa9d-cdbdf3b6f24e","Support Request Contributor","Lets you create and manage Support requests",,
"4a9ae827-6dc8-4573-8ac7-8239d42aa03f","Tag Contributor","Lets you manage tags on entities, without providing access to the entities themselves.",,
"1c9b6475-caf0-4164-b5a1-2142a7116f4b","Template Spec Contributor","Allows full access to Template Spec operations at the assigned scope.",,
"392ae280-861d-42bd-9ea5-08ee6d83b80e","Template Spec Reader","Allows read access to Template Specs at the assigned scope.",,
"15e0f5a1-3450-4248-8e25-e2afe88a9e85","Test Base Reader","Let you view and download packages and test results.",,
"a4b10055-b0c7-44c2-b00f-c7b5b3550cf7","Traffic Manager Contributor","Lets you manage Traffic Manager profiles, but does not let you control who has access to them.",,
"18d7d88d-d35e-4fb5-a5c3-7773c20a72d9","User Access Administrator","Lets you manage user access to Azure resources.",,
"d24ecba3-c1f4-40fa-a7bb-4588a071e8fd","VM Scanner Operator","Role that provides access to disk snapshot for security analysis.",,
"a2c4a527-7dc0-4ee3-897b-403ade70fafb","Video Indexer Restricted Viewer","Has access to view and search through all video's insights and transcription in the Video Indexer portal. No access to model customization, embedding of widget, downloading videos, or sharing the account.",,
"1c0163c0-47e6-4577-8991-ea5c82e286e4","Virtual Machine Administrator Login","View Virtual Machines in the portal and login as administrator",,
"9980e02c-c2be-4d73-94e8-173b1dc7cf3c","Virtual Machine Contributor","Lets you manage virtual machines, but not access to them, and not the virtual network or storage account they're connected to.",,
"602da2ba-a5c2-41da-b01d-5360126ab525","Virtual Machine Local User Login","View Virtual Machines in the portal and login as a local user configured on the arc server",,
"fb879df8-f326-4884-b1cf-06f3ad86be52","Virtual Machine User Login","View Virtual Machines in the portal and login as a regular user.",,
"2cc479cb-7b4d-49a8-b449-8c00fd0f0a4b","Web Plan Contributor","Lets you manage the web plans for websites, but not access to them.",,
"12cf5a90-567b-43ae-8102-96cf46c7d9b4","Web PubSub Service Owner","Full access to Azure Web PubSub Service REST APIs",,
"bfb1c7d2-fb1a-466b-b2ba-aee63b92deaf","Web PubSub Service Reader","Read-only access to Azure Web PubSub Service REST APIs",,
"de139f84-1756-47ae-9be6-808fbbe84772","Website Contributor","Lets you manage websites (not web plans), but not access to them.",,
"1f135831-5bbe-4924-9016-264044c00788","Windows 365 Network Interface Contributor","This role is used by Windows 365 to provision required network resources and join Microsoft-hosted VMs to network interfaces.",,
"7eabc9a4-85f7-4f71-b8ab-75daaccc1033","Windows 365 Network User","This role is used by Windows 365 to read virtual networks and join the designated virtual networks.",,
"a6333a3e-0164-44c3-b281-7a577aff287f","Windows Admin Center Administrator Login","Let's you manage the OS of your resource via Windows Admin Center as an administrator.",,
"3d55a8f6-4133-418d-8051-facdb1735758",Windows365SubscriptionReader,"Read subscriptions, images, azure firewalls. This role is used in Windows365 scenarios.",,
"e8ddcd69-c73f-4f9f-9844-4100522f16ad","Workbook Contributor","Can save shared workbooks.",,
"b279062a-9be3-42a0-92ae-8b3cf002ec4d","Workbook Reader","Can read workbooks.",,
"d17ce0a2-0697-43bc-aac5-9113337ab61c","WorkloadBuilder Migration Agent Role","WorkloadBuilder Migration Agent Role.",,
